 Image,RA,DEC,Simple,Dust strip,Bulge,Overlap,Irregular,X-type,Interacting
,164.93822,17.65043,1,0,-1,1,-1,-1,-1
,344.20397,-8.97081,-1,1,1,1,-1,-1,-1
,344.00746,12.76645,-1,1,0,-1,-1,1,-1
,236.37072,26.60305,-1,1,1,-1,-1,1,-1
,148.33428,0.69774,-1,1,1,-1,-1,0,-1
,217.72680,1.27764,-1,1,0,-1,-1,-1,-1
,349.4782,22.75278,-1,1,-1,-1,0,-1,-1
,352.05355,27.68941,-1,1,1,-1,-1,-1,-1
,350.62813,11.89211,-1,1,1,-1,-1,-1,-1
,40.19403,1.34307,-1,1,1,-1,-1,-1,-1
,211.21412,10.80858,-1,0,1,-1,-1,-1,-1
,123.48850,52.64846,-1,1,1,-1,-1,-1,-1
,342.02712,28.29270,-1,1,1,-1,-1,1,-1
,329.53163,1.00948,-1,1,-1,-1,-1,-1,-1
,113.91132,66.41424,-1,1,-1,-1,-1,1,-1
,40.88555,31.78654,-1,1,-1,-1,-1,-1,-1
,67.24822,-9.11307,-1,1,1,-1,-1,0,-1
,339.88373,8.61286,-1,1,1,-1,-1,1,-1
,136.30504,-0.49663,-1,1,0,-1,-1,-1,-1
,27.35350,21.99736,-1,1,1,-1,-1,-1,-1
,21.34959,31.49341,-1,1,1,-1,-1,0,-1
,185.42483,14.59907,-1,1,-1,-1,-1,0,-1
,96.48167,64.74076,-1,1,1,-1,0,-1,-1
,52.53972,-5.52164,-1,1,-1,0,-1,-1,0
-5.52164,8.12877,2.57476,1,-1,-1,-1,-1,-1,-1
,2.60945,28.98825,-1,1,-1,-1,-1,0,-1
,192.41739,15.17642,-1,1,-1,-1,-1,1,-1
,38.22448,23.32736,-1,1,-1,-1,1,-1,-1
,195.53101,58.69820,1,-1,-1,-1,-1,-1,-1
,300.49670,59.57033,-1,1,1,-1,-1,-1,-1
,182.95725,1.71643,-1,1,1,-1,-1,-1,-1
,340.39243,1.07104,-1,1,-1,-1,-1,1,-1
,51.46771,40.74864,-1,1,-1,-1,-1,1,-1
,340.06267,19.02598,-1,1,1,-1,-1,-1,-1
,179.85166,-0.41097,-1,1,-1,-1,-1,-1,-1
,345.72357,26.01480,-1,1,-1,-1,1,-1,-1
,308.84921,-6.24577,-1,1,0,-1,-1,-1,-1
,183.83397,-0.39805,1,-1,-1,-1,-1,-1,-1
,349.24515,3.70977,-1,1,0,-1,-1,0,-1
,65.27671,37.07980,-1,1,1,-1,-1,1,-1
,221.23298,1.95500,-1,1,1,-1,-1,1,-1
,0.81134,16.14485,-1,1,1,-1,-1,0,-1
,46.88810,18.41920,-1,1,-1,-1,-1,1,-1
,156.62179,20.23355,-1,1,-1,-1,-1,1,-1
,237.17127,21.86910,-1,1,1,-1,-1,-1,-1
,344.18303,1.85805,-1,1,1,-1,-1,-1,-1
,50.52096,42.17514,1,-1,-1,-1,-1,-1,-1
,6.44870, -2.28455,-1,1,0,-1,0,-1,-1
,210.17935, -12.36987,-1,1,1,-1,-1,-1,-1
,2.17760,37.44733,-1,1,1,-1,-1,1,-1
,353.93178,32.38507,-1,-1,-1,-1,1,-1,-1
,320.07330,-1.68439,-1,1,0,-1,-1,-1,-1
,130.81658,13.08663,-1,1,1,-1,-1,-1,-1
,244.75772,15.76386,-1,1,-1,-1,-1,-1,-1
,185.63901,1.02034,-1,1,1,-1,-1,1,-1
,151.12292,14.76920,-1,1,1,-1,-1,-1,-1
,20.57866,6.47781,-1,1,1,-1,-1,0,-1
,223.96831,24.71975,-1,1,1,0,-1,-1,-1
,0.23314,20.33832,-1,1,1,-1,-1,-1,-1
,0.81134,16.14485,-1,1,1,-1,-1,0,-1
,9.66574,17.40310,-1,1,1,-1,-1,1,-1
,145.38476,11.41340,-1,1,1,-1,-1,0,-1
,339.88365,8.61287,-1,1,1,-1,-1,1,-1
,351.00591,20.68696,-1,1,1,-1,-1,1,-1
,324.35520,-7.14913,1,0,-1,-1,-1,-1,-1
,48.82503,42.18275,-1,1,1,-1,-1,-1,-1
,71.65550,0.62105,-1,1,-1,-1,-1,-1,-1
,352.83364,9.20761,-1,1,-1,-1,-1,-1,-1
,333.32087,16.49456,-1,1,1,-1,-1,0,-1
,5.16690,6.87335,-1,1,-1,-1,-1,0,-1
,344.71064,21.69189,-1,1,-1,-1,-1,0,-1
,347.95974,31.02104,-1,1,1,-1,-1,0,-1
,102.95065,27.48071,-1,1,-1,-1,-1,-1,-1
,233.67734,8.33559,-1,1,-1,-1,-1,0,-1
,53.59136,40.91944,-1,1,0,-1,-1,-1,-1
,48.80553,-7.27073,-1,1,-1,-1,0,-1,-1
,164.32691,-20.11947,1,-1,-1,-1,-1,-1,-1
,169.95467,0.74316,-1,1,1,-1,-1,-1,-1
,57.13575,35.15005,-1,1,-1,-1,-1,1,-1
,348.30492,6.43030,-1,1,1,-1,-1,-1,-1
,9.49003,5.14771,1,-1,-1,-1,-1,-1,-1
,131.09124,9.53731,1,-1,-1,-1,-1,-1,-1
,339.30603,11.95083,1,-1,0,-1,-1,-1,-1
,2.33549,15.54293,-1,-1,0,-1,-1,-1,-1
,31.55181,29.96629,-1,-1,1,-1,-1,0,-1
,79.44152, -1.18675,-1,1,-1,-1,-1,-1,-1
,349.54249,10.25095,-1,1,0,1,-1,-1,-1
,186.42321,7.22890,-1,1,-1,-1,-1,-1,-1
,0.23309,20.33833,-1,1,-1,-1,-1,0,-1
,135.43166,60.15736,1,-1,-1,-1,-1,-1,-1
,26.53302,23.51672,-1,1,0,-1,-1,1,-1
,242.65403,29.51320,-1,1,1,-1,-1,1,-1
,41.58480,44.95206,-1,1,1,-1,0,-1,-1
,17.26480,16.93476,1,-1,0,-1,-1,-1,-1
,52.84114,39.42617,-1,1,1,-1,-1,1,-1
,346.18606,8.75795,-1,1,0,-1,0,-1,-1
,312.46762, -7.02175,-1,1,-1,-1,0,-1,-1
,13.03674,14.50343,1,-1,-1,-1,-1,-1,-1
,3.42071,5.97756,-1,1,0,-1,-1,0,-1
,309.62620,7.41625,-1,1,0,-1,-1,-1,-1
,28.20369, -3.44666,-1,1,1,-1,-1,-1,-1
,343.83377,28.34649,1,0,-1,-1,-1,-1,-1
,4.93619,15.85847,-1,0,-1,-1,-1,-1,-1
,28.20366,-3.44636,-1,1,0,-1,-1,0,-1
,29.44907,-14.84396,1,0,-1,-1,-1,-1,-1
,122.54700,24.89303,1,-1,-1,-1,-1,-1,-1
,350.78785,20.06656,-1,1,1,-1,-1,-1,-1
,10.44317,-2.34102,-1,1,-1,-1,-1,0,-1
,248.72078,26.13779,-1,1,1,-1,-1,1,-1
,31.29222,24.66596,1,-1,-1,-1,-1,-1,-1
,221.86861,1.02625,-1,1,0,-1,-1,0,-1
,56.73106, -11.80613,1,-1,-1,-1,0,-1,-1
,6.44879,-2.28439,1,-1,-1,-1,-1,-1,-1
,179.89775,0.18735,1,-1,0,-1,-1,-1,-1
,166.66004, -0.75631,1,-1,0,-1,-1,-1,-1
,36.68810,22.75128,-1,1,-1,-1,-1,1,-1
,181.93035,-1.61590,1,-1,-1,-1,-1,-1,-1
,149.05520,37.07442,1,-1,-1,-1,-1,-1,-1
,348.45982,22.16065,-1,-1,1,-1,-1,-1,-1
,18.53452,-1.92049,1,-1,-1,-1,-1,-1,-1
,40.19400,1.34305,-1,1,1,-1,-1,-1,-1
,348.92812,8.92765,-1,1,1,-1,0,-1,-1
,55.73351,-12.91610,-1,1,-1,-1,-1,-1,-1
,39.67642,6.90911,-1,1,-1,-1,-1,1,-1
,52.28142,4.24347,-1,1,1,-1,1,-1,-1
,78.87362,-1.49390,-1,-1,1,-1,-1,1,-1
,323.13277,4.39880,-1,1,0,0,-1,1,-1
,185.25939,3.72215,-1,1,-1,-1,-1,1,-1
,351.30067,22.99276,-1,1,1,-1,-1,0,-1
,349.54246,10.25100,-1,1,1,0,-1,1,-1
,211.62915,6.02762,-1,1,-1,-1,-1,-1,-1
,128.21922, -4.45662,-1,1,-1,-1,-1,-1,-1
,229.95325,48.71735,-1,1,0,1,-1,-1,-1
,255.11357,-4.65853,1,0,-1,-1,-1,-1,-1
,349.660081021964,-10.4081048415646,-1,1,1,-1,1,-1,-1
,180.96362386,1.13035586,1,-1,0,-1,-1,-1,-1
,39.0240231879078,21.609619829367,1,0,-1,-1,-1,-1,-1
,339.159450825634,18.7039334215273,-1,1,-1,-1,-1,-1,-1
,193.1020869,7.18149436,1,-1,-1,-1,-1,-1,-1
,13.5065554869503,7.39445343004436,-1,1,1,-1,-1,-1,-1
,29.0510629454738,-9.65319357264779,-1,1,1,-1,-1,-1,-1
,4.1560974208931,6.76711215943698,-1,0,-1,-1,1,-1,-1
,329.104072972258,30.7881058960381,-1,1,0,-1,-1,0,-1
,29.3431306735258,6.76820077424182,-1,1,-1,-1,-1,-1,-1
,350.879548320911,17.4220976990168,-1,1,1,-1,-1,-1,-1
,15.4121199670077,-6.19206602070838,-1,1,1,-1,-1,-1,-1
,1.13467934530962,8.1048833416647,-1,1,1,-1,-1,-1,-1
,77.0504139177455,-3.93352744338663,1,0,-1,-1,-1,-1,-1
,254.425960593603,28.1788186835992,-1,1,1,-1,-1,0,-1
,133.71597858246415,58.35590228417101,1,-1,-1,-1,1,-1,-1
,44.5651758405232,36.5003148612078,-1,1,1,-1,-1,0,-1
,224.4066615256946,32.836359867843925,1,-1,-1,-1,1,-1,-1
,332.1647953358014,-3.35330724409655,-1,1,1,-1,-1,1,-1
,345.616188878064,8.24652118002344,-1,1,1,-1,1,-1,-1
,76.7344407590021,26.7614693058452,-1,0,1,-1,-1,0,-1
,320.818542786001,8.8888024886757,-1,1,0,-1,0,-1,-1
,347.690030348421,28.1394124156523,-1,1,1,-1,-1,1,-1
,133.68792165,-1.88620954,-1,1,1,-1,-1,0,-1
,37.0150232670298,26.2929947338806,-1,1,1,-1,-1,0,-1
,2.26811050839501,10.9186754691964,-1,1,1,-1,-1,0,-1
,349.245194026008,3.70976800992352,-1,1,1,-1,0,0,-1
,342.545596422846,30.3627309903596,-1,0,1,-1,-1,0,-1
,26.850315873917,-7.1770132515062,-1,1,1,-1,-1,-1,-1
,357.973696243303,38.4008362599158,-1,1,1,-1,-1,-1,-1
,185.11525606,1.46974407,1,-1,-1,-1,-1,-1,-1
,74.84779532290985,-1.159379895719544,-1,1,-1,-1,1,-1,-1
,119.928703887013,-9.69401359338389,-1,-1,1,1,-1,-1,-1
,255.711981858165,-3.47198498471235,-1,1,1,-1,1,-1,-1
,3.8920174022630785,-3.060655763382687,-1,-1,1,-1,-1,-1,-1
,132.30389875,2.61498008,1,-1,-1,-1,0,-1,-1
,22.448181948191426,-6.980237442602828,-1,1,1,-1,-1,0,-1
,268.953805652176,8.28055025709706,-1,-1,1,-1,1,-1,-1
,333.723654882157,-2.28563332062444,-1,1,1,-1,-1,0,-1
,303.07729,9.48696,-1,-1,1,-1,-1,0,-1
,127.85559,-4.24141,-1,1,1,-1,-1,0,-1
,219.02372,-4.94039,-1,1,1,-1,-1,1,-1
,72.19018,-5.12560,1,-1,-1,-1,1,-1,-1
,348.92812,8.92765,-1,1,1,-1,1,-1,1
,5.24970,7.62207,-1,1,1,-1,1,-1,-1
,72.68466,-5.41870,-1,1,-1,-1,-1,-1,-1
,354.01692,0.07962,-1,1,-1,-1,1,1,1
,232.33236,3.60127,-1,1,1,-1,-1,1,-1
,349.13092,20.77137,-1,1,1,-1,-1,1,-1
,30.45563,7.48697,-1,1,1,-1,-1,0,-1
,335.75404,2.93315,-1,-1,1,-1,1,-1,1
,176.11915,10.78379,-1,1,1,-1,-1,1,-1
,54.28593,6.57929,-1,1,1,-1,-1,-1,-1
,67.24822,-9.11310,-1,1,1,-1,-1,1,-1
,165.48140,47.09497,-1,1,1,-1,-1,0,-1
,185.82175,11.36756,1,-1,-1,-1,-1,-1,-1
,61.02397,20.04426,-1,1,1,-1,-1,1,-1
,242.24297,36.61093,-1,1,0,-1,1,-1,-1
,36.13168,31.61519,1,-1,-1,1,-1,-1,-1
,133.15844,-2.60320,-1,1,1,-1,-1,1,-1
,7.86743,-19.76155,1,-1,-1,-1,0,-1,-1
,348.30492,6.43029,-1,1,1,-1,1,-1,-1
,39.13190,7.30950,-1,1,1,-1,-1,-1,-1
,20.54712,33.44210,1,-1,-1,-1,-1,-1,-1
,276.01030,65.30622,-1,1,1,-1,-1,0,-1
,42.56064,0.09441,1,-1,-1,-1,-1,-1,0
,177.55423,6.99794,1,-1,-1,-1,0,-1,-1
,122.91811,29.27502,-1,-1,1,-1,-1,-1,-1
,190.63440,-5.60441,-1,1,1,-1,-1,0,-1
,9.33832,29.14934,1,-1,-1,-1,-1,-1,-1
,320.58032,2.27651,-1,1,1,-1,1,-1,-1
,284.10713,39.89464,-1,-1,1,-1,-1,-1,-1
,10.50270,-9.83444,1,-1,-1,-1,-1,-1,-1
,21.83854,11.97564,-1,1,1,-1,0,-1,0
,56.40086,-7.47197,-1,1,1,-1,1,0,1
,102.95595,29.97966,-1,1,1,-1,1,-1,-1
,223.28726,11.74574,1,-1,-1,-1,-1,-1,-1
,180.93601,1.69506,-1,-1,1,-1,-1,1,-1
,214.63841,2.06473,1,-1,-1,-1,-1,-1,-1
,223.58396,14.57633,-1,1,1,-1,-1,1,-1
,3.99511,11.96507,-1,1,-1,-1,-1,-1,-1
,164.69552,5.51943,-1,1,1,-1,-1,0,-1
,10.86867,-6.34883,-1,1,1,-1,-1,-1,-1
,177.35066,-0.87112,-1,1,1,-1,-1,0,-1
,230.42241,10.28686,-1,1,1,-1,-1,1,-1
,5.16687,6.87330,-1,1,0,-1,-1,1,-1
,47.99943,-1.16165,-1,1,1,-1,0,-1,-1
,168.56132,-14.68991,1,-1,-1,-1,-1,-1,-1
,152.89535,69.25810,-1,1,1,-1,-1,-1,-1
,119.44253,32.57623,1,-1,-1,-1,0,-1,-1
,349.69463,7.41785,1,-1,0,-1,-1,0,-1
,260.23913,42.15547,-1,1,1,-1,-1,0,-1
,213.75726,-0.85981,-1,1,1,-1,-1,0,-1
,213.75726,-0.86013,-1,1,1,-1,1,0,-1
,161.34474,1.12439,-1,-1,-1,-1,1,-1,-1
,204.54000,14.92005,-1,-1,1,-1,-1,1,-1
,5.24585,6.36470,-1,1,1,-1,-1,0,-1
,352.97104,-0.82637,1,0,-1,-1,-1,-1,-1
,155.84144,9.93750,-1,-1,1,-1,-1,1,-1
,31.18762,21.43466,-1,1,1,-1,-1,1,-1
,231.62630,41.28954,-1,-1,-1,-1,1,-1,-1
,73.76570,-4.09557,-1,1,-1,-1,-1,-1,-1
,263.98773,22.80221,1,-1,-1,-1,-1,-1,-1
,254.29844,77.14058,1,-1,-1,-1,-1,-1,-1
,210.06040,8.96705,-1,1,1,-1,-1,-1,-1
,249.15013,4.44485,-1,-1,-1,-1,1,-1,-1
,291.44752,78.66753,-1,1,1,-1,-1,0,-1
,245.69585,37.55453,-1,-1,1,-1,-1,-1,-1
,324.86146,2.82691,-1,1,-1,-1,-1,-1,-1
,135.47318,0.39555,-1,0,0,-1,1,-1,-1
,159.50774,6.78516,-1,-1,1,-1,1,-1,-1
,234.77880,9.29615,-1,1,1,-1,1,0,-1
,338.00881,1.17406,1,-1,-1,-1,-1,-1,-1
,247.28476,8.09035,-1,1,1,-1,-1,1,-1
,190.30389,18.60412,-1,-1,-1,-1,-1,1,-1
,132.72049,1.25008,-1,1,0,-1,-1,-1,-1
,36.15922,19.37611,-1,1,-1,-1,-1,-1,-1
,329.10802,30.78729,-1,1,0,-1,-1,-1,-1
,345.61585,11.63510,1,-1,-1,-1,-1,-1,-1
,0.82973,27.85081,-1,1,0,-1,-1,-1,-1
,359.43072,-3.59518,-1,1,0,-1,-1,-1,-1
,42.79212,-6.70627,-1,1,-1,-1,-1,-1,-1
,126.69420,0.40654,-1,0,1,-1,1,-1,-1
,343.18779,33.39754,-1,1,-1,-1,-1,-1,-1
,172.64799,-7.85764,-1,1,0,-1,-1,-1,-1
,38.27177,5.61333,-1,0,0,-1,-1,0,-1
,13.43514,24.33612,1,-1,-1,-1,-1,-1,-1
,33.03712,7.78825,-1,1,0,-1,-1,-1,-1
,357.50030,-7.08399,1,-1,-1,-1,-1,-1,-1
,150.39763,-2.99443,-1,0,1,-1,-1,1,-1
,118.76455,18.95644,1,-1,0,-1,-1,-1,-1
,315.70041,24.66742,-1,1,1,-1,-1,-1,-1
,79.44138,-1.18678,-1,1,-1,-1,-1,-1,-1
,191.06139,-16.30937,-1,1,0,-1,-1,1,-1
,11.78425,30.34122,-1,1,-1,-1,-1,-1,-1
,248.41472,13.68724,-1,0,1,-1,-1,-1,-1
,161.02664,24.15546,-1,1,1,-1,-1,-1,-1
,164.79478,1.60608,-1,1,1,-1,-1,1,-1
,151.17390,28.35668,-1,1,1,-1,-1,-1,-1
,213.56154,35.42366,-1,0,1,-1,-1,-1,-1
,36.94307,44.33481,-1,1,1,-1,-1,0,-1
,339.06195,1.41275,-1,-1,1,-1,-1,1,-1
,74.84774,-1.15942,-1,1,0,-1,1,0,-1
,77.50447,-0.76175,-1,1,1,-1,-1,0,-1
,243.54691,-0.85402,-1,1,1,-1,-1,-1,-1
,334.12777,12.32463,-1,1,-1,-1,-1,-1,-1
,305.96364,-1.22298,-1,1,1,-1,-1,-1,-1
,122.26370,16.67436,1,-1,-1,-1,-1,-1,-1
,236.31984,-19.62194,1,-1,-1,-1,-1,-1,-1
,103.65993,28.36379,-1,1,1,-1,-1,-1,-1
,228.00912,1.69759,-1,-1,-1,-1,1,-1,-1
,30.96921,-14.11828,-1,1,1,-1,-1,-1,1
