 Image,RA,DEC,Simple,Dust strip,Bulge,Overlap,Irregular,X-type,Interacting
,49.71831,-6.61654,1,-1,-1,-1,-1,-1,-1
,354.60820,15.94088,1,-1,0,-1,-1,-1,-1
,160.65611,79.10846,-1,1,-1,-1,-1,-1,-1
,347.14179,28.55190,-1,1,-1,-1,-1,-1,-1
,76.54793,-0.40549,-1,0,0,-1,-1,-1,-1
,78.54260,-6.14801,-1,1,1,-1,-1,1,-1
,186.00922,5.53157,-1,1,1,-1,-1,-1,-1
,337.50491,15.79201,-1,0,1,-1,1,-1,-1
,323.08780,-4.06205,1,0,-1,-1,-1,-1,-1
,158.73292,0.35780,-1,1,1,-1,-1,-1,-1
,248.42389,18.45385,-1,1,1,-1,-1,-1,-1
,143.94284,24.37903,-1,-1,1,-1,-1,1,-1
,15.49428,44.84611,-1,0,1,-1,-1,-1,-1
,56.53738,16.24802,-1,1,-1,-1,-1,-1,-1
,247.66340,41.21070,-1,1,1,-1,-1,-1,-1
,47.42773,41.44100,-1,1,0,-1,-1,-1,-1
,24.99554,13.78544,-1,1,1,-1,-1,-1,-1
,27.89578,-8.58797,-1,0,1,-1,-1,1,-1
,222.84646,4.83772,-1,1,1,-1,1,0,-1
,157.48434,23.61749,-1,0,1,-1,-1,1,-1
,244.01414,11.48090,-1,-1,1,-1,-1,-1,-1
,20.26226,33.89856,-1,1,1,-1,-1,0,-1
,56.23323,5.90525,-1,1,-1,-1,-1,-1,-1
,163.28179,25.65953,-1,1,1,-1,-1,-1,-1
,37.32337,-1.62064,-1,1,1,-1,-1,-1,-1
,43.60925,42.65007,1,-1,-1,-1,-1,-1,-1
,2.19020,-4.63259,1,-1,-1,-1,-1,-1,-1
,266.05654,20.04548,1,0,-1,-1,-1,-1,-1
,231.62353,41.29318,1,-1,-1,-1,-1,-1,-1
,56.40086,-7.47196,-1,1,1,-1,1,-1,1
,113.91068,66.41513,-1,1,0,-1,-1,1,-1
,26.54379,-9.78964,1,-1,-1,-1,-1,-1,-1
,20.03088,4.55936,-1,-1,0,-1,-1,-1,-1
,34.44518,-5.22258,-1,-1,1,-1,-1,-1,-1
,218.69450,3.34158,-1,1,1,1,-1,0,-1
,244.24400,27.61844,-1,-1,1,-1,-1,-1,-1
,251.21631,10.95281,-1,1,1,-1,-1,-1,-1
,129.15085,25.13699,-1,1,-1,-1,-1,-1,-1
,29.55427,13.55331,1,-1,-1,-1,-1,-1,-1
,355.53512,10.49572,1,0,0,-1,-1,-1,-1
,345.66140,-20.09495,-1,1,-1,-1,-1,-1,-1
,31.73619,21.82311,-1,1,1,-1,-1,1,-1
,113.17591,-13.90070,-1,1,1,-1,-1,-1,-1
,168.78699,2.59540,-1,1,1,-1,-1,-1,-1
,331.02156,-2.66548,1,-1,-1,-1,-1,-1,-1
,252.95345,78.75367,-1,-1,-1,-1,0,-1,-1
,347.32423,0.06444,-1,1,0,-1,-1,-1,-1
,320.07330,-1.68439,-1,1,1,-1,-1,-1,-1
,239.00710,4.76950,-1,-1,1,-1,-1,-1,-1
,326.16024,6.95997,-1,1,1,-1,-1,-1,-1
,340.67158,-0.05794,-1,1,1,-1,-1,1,-1
,314.84690,2.08798,-1,1,1,-1,1,-1,-1
,136.00379,-0.08924,-1,1,0,-1,1,-1,-1
,52.20329,40.16849,-1,-1,1,-1,-1,-1,-1
,21.68240,11.66703,-1,1,1,1,-1,-1,-1
,167.23196,26.61043,-1,1,1,1,-1,-1,-1
,225.10174,3.50194,-1,1,-1,1,-1,0,-1
,186.06313,8.53884,-1,1,-1,-1,-1,-1,-1
,113.94029,35.71742,-1,1,1,-1,-1,-1,-1
,346.38096,-9.01140,-1,1,1,-1,-1,-1,-1
,336.30027,-2.54706,-1,1,1,-1,-1,-1,-1
,24.44195,49.88263,1,-1,-1,-1,-1,-1,-1
,296.06173,77.77693,1,0,-1,-1,-1,-1,-1
,279.02032,20.20033,-1,1,-1,-1,-1,-1,-1
,16.47928,1.47776,-1,1,1,-1,-1,-1,-1
,21.41385,-8.80303,1,0,-1,-1,-1,-1,-1
,350.18200,1.19873,-1,1,1,-1,-1,-1,-1
,211.75270,14.88123,-1,1,1,-1,-1,-1,-1
,324.94456,-0.11298,-1,1,1,-1,-1,-1,-1
,337.95785,0.44711,-1,1,0,-1,-1,1,-1
,20.63377,-2.41011,-1,1,1,-1,-1,0,-1
,159.84524,0.56549,-1,1,1,-1,-1,0,-1
,348.89631,-2.59302,-1,-1,1,-1,-1,-1,-1
,124.57348,1.56054,-1,1,-1,-1,1,-1,-1
,341.15838,-4.95984,-1,1,-1,-1,-1,-1,-1
,280.54863,17.63552,-1,1,-1,0,-1,-1,-1
,40.60413,28.49330,1,0,-1,-1,-1,-1,-1
,9.59018,-7.81638,-1,1,-1,-1,-1,-1,-1
,350.87952,17.42209,-1,1,0,-1,-1,0,-1
,177.56837,-0.39629,-1,1,1,-1,-1,-1,-1
,236.46526,0.03522,-1,1,-1,-1,1,-1,-1
,26.02011,-7.49407,1,-1,-1,-1,-1,-1,-1
,243.72843,4.17431,1,-1,-1,0,-1,-1,-1
,251.95465,9.42469,1,-1,-1,-1,-1,-1,-1
,243.26281,-14.13436,-1,1,1,-1,-1,-1,-1
,102.43623,82.62883,-1,0,0,-1,-1,-1,-1
,189.99070,-8.06813,-1,1,1,-1,-1,-1,-1
,25.02352,-18.91121,-1,-1,1,-1,1,-1,-1
,103.51019,39.29167,-1,1,1,-1,-1,-1,-1
,72.91364,-5.64413,1,-1,-1,-1,-1,-1,-1
,43.25487,1.46194,-1,0,1,-1,-1,-1,-1
,22.20300,34.34576,1,-1,-1,-1,0,-1,-1
,28.64935,-3.67899,1,-1,-1,-1,-1,-1,-1
,168.41705,5.25778,1,-1,-1,-1,-1,-1,-1
,181.87340,8.24164,1,-1,-1,-1,-1,-1,-1
,357.50256,28.08575,-1,-1,0,-1,-1,0,-1
,327.94551,-3.48157,-1,1,0,-1,-1,-1,-1
,3.98086,16.00371,1,-1,-1,-1,0,-1,-1
,112.43329,33.68979,-1,0,-1,-1,1,-1,-1
,55.47145,17.82634,-1,0,-1,-1,-1,-1,-1
,303.90075,-0.98181,-1,0,0,-1,1,-1,-1
,153.90285,6.34782,-1,-1,-1,-1,1,-1,-1
,165.62834,0.87692,-1,-1,0,-1,0,-1,-1
,128.65238,4.48629,-1,1,1,-1,-1,-1,-1
,131.09122,9.53728,-1,-1,-1,-1,0,-1,-1
,131.07344,9.54062,1,-1,-1,0,-1,-1,-1
,101.26588,26.66662,-1,-1,1,-1,-1,-1,-1
,9.46930,16.50961,-1,1,0,-1,-1,-1,-1
,25.53495,13.41060,1,-1,-1,-1,-1,-1,-1
,36.36550,-6.04423,1,-1,-1,-1,-1,-1,-1
,52.00965,38.47685,-1,0,1,-1,-1,0,-1
,16.79791,-10.70560,-1,0,0,-1,-1,-1,-1
,44.49052,-3.06170,-1,1,-1,-1,1,-1,-1
,45.19031,43.69579,-1,0,1,-1,-1,-1,-1
,349.04199,26.00998,1,-1,-1,-1,-1,-1,-1
,170.77840,-8.97969,1,-1,-1,1,-1,-1,-1
,51.28236,5.23493,-1,1,-1,-1,-1,-1,-1
,44.68644,44.68383,-1,1,1,-1,-1,1,-1
,124.74036,59.65790,-1,1,-1,-1,-1,-1,-1
,53.04296,-27.72140,-1,0,-1,-1,-1,-1,-1
,31.31190,30.00470,1,-1,-1,-1,-1,-1,-1
,112.66334,15.12102,-1,1,-1,0,0,-1,-1
,26.37347,24.84068,-1,-1,1,1,-1,-1,-1
,281.84643,64.33841,-1,-1,1,-1,-1,-1,-1
,226.92697,6.88584,1,-1,-1,-1,-1,-1,-1
,146.51473,0.16836,-1,0,-1,1,-1,-1,-1
,338.70079,-0.42141,1,-1,-1,-1,-1,-1,-1
,159.84524,0.56550,-1,1,1,-1,-1,-1,-1
,17.15424,1.64128,1,-1,-1,-1,-1,-1,-1
,149.98504,26.28712,-1,1,0,-1,-1,-1,-1
,242.81830,24.49504,1,-1,-1,-1,-1,-1,-1
,339.35224,23.79832,-1,-1,1,-1,-1,1,-1
,130.30834,0.53137,-1,-1,1,-1,-1,-1,-1
,28.31402,-7.59732,-1,1,1,1,-1,-1,-1
,351.97294,7.92458,-1,1,1,-1,-1,-1,-1
,355.36536,-10.09469,-1,1,1,-1,-1,-1,-1
,138.61795,31.33263,-1,0,-1,-1,-1,-1,-1
,359.21695,-8.87464,-1,1,1,-1,-1,-1,-1
,258.67078,8.88076,1,-1,-1,-1,-1,-1,-1
,48.86047,41.07200,-1,1,0,-1,1,-1,-1
,20.54712,33.44210,1,-1,-1,-1,-1,-1,-1
,249.63352,9.14193,-1,0,-1,-1,-1,-1,-1
,214.80934,-19.09379,-1,1,1,-1,-1,0,-1
,349.89747,16.20825,-1,1,1,-1,-1,-1,-1
,223.08917,-6.27477,-1,1,1,-1,-1,-1,-1
,214.86790,11.24509,1,-1,-1,-1,-1,-1,-1
,189.86747,4.26786,-1,-1,1,-1,-1,-1,-1
,138.55830,7.74706,-1,1,1,-1,-1,0,-1
,14.53517,-6.25026,1,-1,-1,-1,-1,-1,-1
,182.63680,58.30414,-1,1,1,-1,-1,-1,-1
,217.14954,25.70881,-1,1,-1,-1,-1,-1,-1
,17.67417,3.61417,1,-1,-1,-1,-1,-1,-1
,341.81439,-7.95649,-1,1,1,-1,-1,-1,-1
,343.61098,18.68054,-1,0,1,-1,-1,-1,-1
,357.36209,30.77443,-1,0,-1,-1,-1,-1,-1
,335.02727,25.60585,-1,1,1,-1,0,0,-1
,333.38723,-3.25597,-1,1,1,-1,1,-1,-1
,267.46091,4.46487,-1,0,1,-1,-1,-1,-1
,270.20057,42.18628,-1,-1,1,-1,-1,-1,-1
,4.56621,6.79326,1,-1,-1,-1,-1,-1,-1
,315.28165,15.56848,1,-1,-1,-1,-1,-1,-1
,16.55577,16.04462,-1,0,1,-1,-1,-1,-1
,113.79872,19.99969,-1,1,1,-1,-1,-1,-1
,352.10817,49.90937,-1,-1,1,-1,-1,-1,-1
,28.34473,8.39682,-1,1,1,-1,-1,-1,-1
,326.16441,-6.68954,1,-1,-1,-1,-1,-1,-1
,116.75324,26.72119,-1,-1,-1,-1,0,-1,-1
,230.23830,3.38160,-1,-1,0,-1,-1,-1,-1
,134.51857,7.39473,-1,0,-1,-1,-1,-1,-1
,148.18275,10.00029,1,-1,-1,-1,-1,-1,-1
,359.77828,5.58381,-1,1,-1,-1,-1,-1,-1
,32.82515,23.91744,-1,0,1,-1,-1,-1,-1
,25.29373,52.75968,-1,0,0,-1,0,0,-1
,37.24519,-5.38963,-1,0,-1,-1,1,-1,-1
,2.33542,15.54290,-1,0,1,-1,-1,-1,-1
,357.26273,9.07183,-1,1,0,-1,-1,-1,-1
,166.15319,79.46070,-1,1,1,-1,1,-1,-1
,258.81582,43.76568,-1,-1,1,-1,-1,-1,-1
,341.71020,21.11479,-1,-1,1,-1,-1,-1,-1
,266.62126,18.87707,1,-1,-1,-1,-1,-1,-1
,27.63449,13.66171,1,-1,-1,-1,-1,-1,-1
,217.53967,9.61004,-1,1,1,-1,-1,0,-1
,47.52670,-15.74124,-1,0,1,-1,0,-1,-1
,328.78312,-9.22340,-1,0,-1,-1,-1,-1,-1
,2.20290,4.45611,-1,0,0,-1,1,-1,-1
,83.57810,2.04665,1,-1,-1,-1,-1,-1,-1
,60.13389,12.95935,-1,0,0,0,0,-1,-1
,350.92645,17.41692,-1,-1,1,-1,-1,-1,-1
,20.83294,19.21602,-1,-1,1,1,-1,-1,-1
,245.19671,63.12236,1,-1,-1,1,-1,-1,-1
,30.77166,2.61418,-1,1,1,-1,1,-1,-1
,300.49666,59.57035,-1,1,1,-1,-1,-1,-1
,334.21344,-9.01117,-1,-1,1,-1,-1,0,-1
,344.66435,19.06851,-1,1,-1,-1,-1,-1,-1
,184.92626,5.53835,-1,1,-1,-1,-1,-1,-1
,10.83996,-11.09627,1,-1,-1,-1,-1,-1,-1
,78.87360,-1.49390,-1,-1,1,-1,-1,0,-1
,14.38258,33.15683,1,-1,-1,-1,-1,-1,-1
,159.52568,0.20687,1,-1,-1,-1,-1,-1,-1
,28.36696,20.49292,-1,1,0,-1,-1,-1,-1
,5.57119,36.72909,-1,0,1,-1,-1,-1,-1
,346.85501,0.42315,-1,1,1,-1,-1,-1,-1
,353.01988,-2.37860,-1,1,1,-1,-1,-1,-1
,340.75453,0.93436,-1,1,-1,-1,-1,-1,-1
,329.11735,24.95675,-1,1,1,-1,-1,-1,-1
,118.08266,24.87900,1,-1,-1,-1,-1,-1,-1
,123.26537,24.56699,-1,0,1,0,1,-1,0
,238.68126,4.51695,-1,1,0,-1,-1,-1,-1
,249.30566,0.03467,-1,0,0,-1,-1,-1,-1
,132.72041,1.25011,-1,1,1,-1,0,-1,-1
,9.90679,8.96507,-1,1,1,-1,-1,-1,-1
,133.84928,0.85436,-1,-1,1,-1,-1,0,-1
,191.47477,18.18042,-1,-1,0,-1,-1,-1,-1
,260.90568,27.64161,-1,0,0,-1,0,0,-1
,210.29898,12.07517,-1,-1,0,-1,1,-1,0
,28.81591,10.01359,-1,1,0,-1,-1,-1,-1
,238.57983,0.54305,-1,-1,1,-1,-1,1,-1
,338.62698,1.56055,-1,1,-1,-1,1,-1,-1
,255.75816,26.73025,-1,1,-1,1,-1,-1,-1
,51.94991,40.03396,-1,0,-1,-1,1,-1,-1
,27.14505,23.54352,-1,0,1,-1,-1,-1,-1
,328.77875,21.72149,-1,1,1,-1,-1,-1,-1
,40.38831,6.73373,-1,0,-1,-1,-1,-1,-1
,190.88007,-14.33774,-1,1,1,-1,1,-1,-1
,20.11830,17.73073,-1,0,1,-1,-1,-1,-1
,41.24277,4.64755,-1,1,1,-1,-1,-1,-1
,44.55827,-4.49786,-1,1,-1,-1,-1,-1,-1
,350.07414,33.40906,-1,1,1,-1,-1,-1,-1
,340.83301,17.93409,-1,-1,1,-1,-1,-1,-1
,28.69441,-1.28242,-1,1,1,-1,-1,0,-1
,59.26092,17.06188,-1,1,1,-1,1,0,-1
,11.91529,29.74931,1,-1,-1,-1,-1,-1,-1
,3.60879,7.30008,1,-1,-1,-1,-1,-1,-1
,329.05776,-1.16207,1,-1,-1,-1,-1,-1,-1
,213.56154,35.42366,-1,1,1,-1,-1,-1,-1
,28.12038,-3.70529,-1,1,1,-1,1,-1,0
,3.12915,21.81303,-1,1,1,-1,-1,0,-1
,210.64794,9.11986,-1,1,1,-1,1,0,-1
,263.55376,28.09177,-1,0,-1,1,-1,-1,-1
,334.39833,9.87231,-1,1,1,-1,-1,-1,-1
,340.15600,17.89397,-1,1,1,-1,-1,-1,-1
,95.54540,46.55618,-1,0,-1,-1,-1,-1,-1
,8.82499,2.33074,-1,1,1,-1,-1,-1,-1
,247.34172,81.99224,-1,1,1,-1,-1,1,-1
,236.57957,-19.98565,-1,0,-1,-1,1,-1,-1
,207.13827,2.37353,-1,1,1,-1,-1,-1,-1
,342.64127,25.88410,-1,0,0,-1,-1,-1,-1
,349.56050,21.96010,-1,1,1,-1,-1,-1,-1
,31.38422,14.73313,-1,1,1,-1,1,1,-1
,108.59258,30.22743,-1,1,0,-1,0,-1,-1
,348.24254,15.11782,-1,1,1,-1,-1,-1,-1
,42.26505,-8.20700,-1,-1,1,1,-1,-1,-1
,53.07446,-27.84980,-1,1,-1,-1,-1,-1,-1
,47.15707,6.56304,-1,1,1,1,-1,-1,-1
,324.94455,-0.11300,-1,1,1,-1,-1,-1,-1
,307.71173,8.09154,-1,1,-1,-1,-1,-1,-1
,53.00590,39.62541,-1,1,0,-1,-1,-1,-1
,28.41341,10.28647,-1,1,1,1,-1,-1,-1
,358.31492,19.39168,-1,-1,-1,-1,1,-1,-1
,9.00131,-9.19460,-1,0,1,-1,-1,-1,-1
,240.78531,-1.94044,-1,0,-1,-1,-1,-1,-1
,186.14615,1.89235,-1,1,1,-1,-1,0,-1
,243.22074,2.99795,-1,1,1,-1,-1,-1,-1
,139.90033,26.87612,1,-1,-1,-1,-1,-1,-1
,245.85351,10.35343,-1,1,1,-1,-1,-1,-1
,359.43086,-3.59504,-1,1,1,-1,-1,-1,-1
,67.05988,1.05279,-1,1,-1,-1,-1,-1,-1
,340.76840,-3.78749,-1,0,0,-1,1,-1,-1
,69.80327,58.34562,-1,1,1,-1,1,0,-1
,358.96052,26.84884,-1,1,1,-1,-1,1,-1
,211.31631,-13.59975,-1,1,1,-1,-1,1,-1
,259.93548,41.80393,-1,1,1,-1,-1,-1,-1
,110.72624,34.41507,-1,1,1,-1,-1,-1,-1
,312.46759,-7.02181,-1,1,0,-1,1,-1,-1
,25.91095,13.52766,-1,1,1,-1,-1,-1,-1
,4.93619,15.85847,-1,1,1,-1,-1,-1,-1
,256.23447,43.24175,-1,1,-1,-1,0,-1,-1
,260.00675,43.31544,-1,1,1,-1,1,0,-1
,39.28305,-2.39438,-1,1,1,-1,-1,-1,-1
,1.38108,-2.89160,-1,1,1,-1,-1,-1,-1
,250.77028,29.15959,-1,1,1,-1,-1,-1,-1
,33.90424,-11.33444,-1,1,0,-1,-1,-1,-1
,220.75766,30.03353,-1,1,1,-1,-1,-1,-1
,336.61231,1.86077,-1,1,1,-1,-1,-1,-1
,116.14626,18.32764,-1,1,1,-1,-1,-1,-1
,353.46885,-1.33301,-1,-1,1,-1,-1,-1,-1
,5.58278,0.00918,-1,1,-1,-1,-1,-1,-1
,163.41055,26.90987,-1,1,1,-1,1,-1,-1
,349.95239,30.41189,-1,1,0,-1,1,-1,-1
,32.37178,4.44715,-1,1,1,-1,1,-1,0
,31.28196,2.35360,-1,1,1,-1,1,-1,-1
,358.71834,-3.76424,-1,0,-1,-1,1,-1,-1
,269.11012,77.75512,-1,1,-1,-1,-1,-1,-1
,5.94125,28.60842,-1,1,1,-1,-1,-1,-1
,330.17083,8.51959,-1,-1,1,-1,-1,-1,-1
,213.56154,35.42366,-1,1,1,-1,-1,-1,-1
,356.08558,11.38277,-1,1,1,-1,-1,-1,-1
,165.30535,6.52205,-1,1,1,-1,-1,-1,-1
,7.90048,0.16834,-1,1,1,1,-1,-1,-1
,229.60584,-0.63993,-1,1,1,-1,1,0,-1
,347.33110,27.59819,-1,1,1,-1,-1,-1,-1
,9.35412,18.98622,-1,1,1,-1,-1,-1,-1
